# pos_ncd_tracking/security/ir.model.access.csv
id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ncd_communication_log_user,ncd.communication.log user,model_ncd_communication_log,,1,0,0,0
access_ncd_communication_log_manager,ncd.communication.log manager,model_ncd_communication_log,base.group_system,1,1,1,1

access_res_partner_user,res.partner user,model_res_partner,,1,0,0,0
access_res_partner_manager,res.partner manager,model_res_partner,base.group_system,1,1,1,1

access_product_template_user,product.template user,model_product_template,,1,0,0,0
access_product_template_manager,product.template manager,model_product_template,base.group_system,1,1,1,1

access_pos_order_user,pos.order user,model_pos_order,,1,0,0,0
access_pos_order_manager,pos.order manager,model_pos_order,base.group_system,1,1,1,1
